Graduate,GPA,SAT,Gender,Local
Yes,3.51,1420,Female,No
Yes,3.42,1420,Female,No
Yes,3.43,1430,Male,Yes
Yes,3.43,1430,Male,Yes
Yes,3.43,1430,Male,Yes
Yes,2.87,1520,Male,Yes
Yes,3.45,1520,Male,Yes
Yes,3.45,1520,Female,Yes
Yes,3.48,1370,Female,Yes
Yes,3.48,1370,Female,Yes
Yes,3.48,1370,Male,Yes
Yes,3.49,1410,Female,Yes
Yes,3.49,1489,Male,No
Yes,3.49,1410,Female,Yes
Yes,3.56,1489,Male,No
Yes,3.49,1410,Female,Yes
Yes,3.49,1489,Male,No
No,3.59,1350,Female,Yes
No,3.79,1340,Female,Yes
No,3.59,1340,Male,Yes
No,3.59,1350,Female,Yes
No,3.59,1350,Female,Yes
Yes,3.62,1400,Female,Yes
Yes,3.67,1410,Female,Yes
Yes,3.62,1400,Female,Yes
No,3.67,1420,Male,Yes
No,3.68,1200,Male,No
No,3.67,1200,Female,Yes
No,3.67,1420,Male,Yes
No,3.67,1420,Male,Yes
Yes,3.67,1489,Female,No
Yes,3.67,1400,Female,No
Yes,3.67,1489,Female,No
No,3.76,1530,Male,Yes
No,3.76,1120,Male,No
No,3.76,1120,Male,Yes
No,3.76,1530,Male,Yes
No,3.76,1530,Male,Yes
Yes,3.82,1410,Female,No
Yes,3.82,1570,Female,No
Yes,3.82,1410,Male,Yes
