Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD
1096,951,464,27,62,1776,239,8150,3150,400,500,61
1616,1427,434,20,43,1405,580,13125,3775,500,1300,74
3877,3156,713,71,93,3051,513,15700,4730,525,1460,95
1083,880,291,13,34,915,80,9270,4100,600,1860,75
1754,1465,505,24,49,2159,211,13712,6408,526,1100,90
3847,3433,527,9,35,1010,12,9384,4840,600,500,22
776,607,198,25,58,791,764,14340,5285,500,1000,58
1307,1090,616,25,55,2196,82,7344,4410,570,1000,50
369,312,90,12,46,396,526,11400,5400,500,760,41
495,434,210,35,55,775,44,8950,3490,600,1900,86
601,396,203,1,20,525,323,11230,6643,2340,620,8
1283,1113,401,31,65,1355,40,10938,3660,650,600,76
174,146,88,8,29,1047,33,8300,3080,600,600,62
1013,888,288,55,82,943,7,11850,4270,600,900,95
959,771,351,23,48,1662,209,16624,5895,600,1100,72
212,197,91,28,56,471,148,13500,5230,400,850,95
342,254,126,25,64,518,232,10335,5015,700,850,71
81,72,51,33,71,139,3,8730,3600,400,800,92
880,520,224,16,42,1068,364,9300,3260,600,900,81
1196,697,499,21,47,959,13,4412,2460,500,1000,69
1860,767,227,71,93,887,1,17000,6010,500,850,99
2887,2059,457,30,61,1928,296,17500,4200,500,950,94
460,340,167,14,45,604,350,10740,3676,350,900,67
2174,1953,557,35,68,2332,53,15960,5580,700,1300,95
1006,742,275,29,60,1127,205,13925,4390,500,2200,73
604,452,295,15,47,690,222,9888,4502,400,1000,64
2848,1319,456,58,84,1720,35,18930,5590,500,1000,83
4856,2492,727,46,75,2649,25,19510,5565,500,750,95
1432,888,317,29,58,1121,493,10860,5760,550,900,56
798,620,238,14,41,1165,1232,9800,4430,400,1150,46
946,648,177,23,46,707,432,11790,5770,500,1000,75
344,264,97,11,42,500,331,12600,5520,630,2250,77
457,356,177,35,61,667,1983,11180,5620,600,700,64
938,864,511,29,62,1715,103,12247,4221,500,600,70
511,411,186,23,51,1692,562,12224,4440,450,1000,63
444,359,122,34,53,493,968,10900,5250,380,1000,68
983,664,249,23,57,1698,894,9990,5666,800,1500,66
546,447,189,16,42,873,683,11138,4138,600,1200,40
141,118,55,12,21,201,173,8300,4850,450,1300,53
672,596,278,29,60,1350,275,11844,3696,450,1146,54
2994,1691,659,70,95,2675,22,18000,6300,400,900,92
2100,1883,553,29,65,1704,1,16240,4690,500,500,84
3207,1577,490,56,87,1892,7,17142,4190,450,1200,85
314,158,132,10,28,690,5346,8294,3700,400,900,87
737,614,242,21,67,968,237,10425,3975,500,1500,61
6756,1930,871,78,96,3376,55,18624,6664,550,300,97
281,266,139,13,29,1049,181,10500,3750,450,950,69
232,216,106,16,34,534,172,6900,3800,450,1825,67
688,497,144,30,75,641,101,10800,4440,570,1515,55
528,403,186,22,56,1168,145,9216,4191,400,1000,56
3035,1546,438,42,93,1630,232,18740,6300,600,500,86
440,407,149,35,70,643,80,12050,3700,500,900,63
1538,1329,383,33,68,1140,10,15248,4323,550,800,71
2967,2836,876,30,60,3450,644,10628,4372,650,2055,85
1576,1110,274,24,55,992,112,8000,3700,400,500,51
995,789,398,26,47,1306,122,6230,3526,400,600,42
866,619,157,18,47,1074,336,8920,4310,680,1320,68
504,482,185,10,36,550,84,9130,3322,450,1450,46
585,508,153,12,30,460,536,12292,4934,500,500,61
8587,2273,1087,87,99,3918,32,19545,6070,550,1100,95
2373,956,452,77,96,1601,6,17295,5070,600,1011,95
571,461,174,10,26,645,283,10850,3670,400,1159,58
2762,2279,533,32,60,1835,14,16900,4720,500,600,88
1994,1656,495,50,80,1983,36,14300,5020,550,950,78
3014,2539,487,31,68,1889,62,18700,5000,595,1250,87
1998,1376,651,41,88,1539,45,6700,3650,500,2307,52
793,709,244,20,47,1022,411,9570,3000,400,1000,67
360,329,108,4,19,756,863,8310,5500,600,1800,43
604,562,328,25,50,1048,56,9800,2650,450,2800,61
1011,829,410,9,33,1059,2458,9000,3100,450,1413,77
2799,2573,839,34,65,3322,726,13420,4770,560,1675,88
2153,1580,321,56,84,1192,87,18432,5616,520,660,93
700,650,314,33,66,1065,48,8730,3523,500,750,82
13789,3893,1583,90,98,6188,53,18590,5950,625,1162,95
1358,1006,274,35,63,1028,13,15036,4056,600,600,90
379,341,265,10,36,1050,151,4950,2780,530,1500,62
458,369,165,16,42,1057,355,11190,4800,450,1230,60
486,440,227,19,48,903,59,9650,3800,600,1300,46
516,409,200,17,40,1238,30,8770,3500,450,700,58
1422,1109,366,33,65,1363,23,15360,4080,600,1000,82
2417,1843,426,36,70,1476,299,14190,4400,500,750,65
1457,1045,345,27,50,1109,502,14990,4980,450,550,77
245,208,125,23,46,544,436,11800,4765,450,1700,71
3624,2786,858,11,39,2933,334,9100,3883,490,1777,70
3151,2584,958,14,40,4772,856,7800,3750,570,3020,37
765,646,226,30,60,809,32,8578,4408,700,1600,79
8506,4168,1236,76,97,5544,192,17600,6000,600,870,97
659,557,167,47,74,532,35,10485,3840,475,1246,76
560,454,113,36,56,484,16,10955,3450,330,670,62
4784,3346,781,30,66,2984,1037,15000,6200,700,1100,86
1339,1107,336,12,36,1051,82,9400,4200,500,1600,53
1415,714,338,18,52,1345,44,5120,3200,500,2140,52
1947,1580,523,39,74,1863,233,13900,4140,750,1500,90
1381,1040,374,20,44,1506,970,8025,4865,400,650,65
291,245,126,16,49,981,337,8390,4100,350,1500,45
4200,2874,942,30,55,4740,1646,14235,6965,600,1735,86
553,452,228,22,49,1301,242,9650,4400,600,1000,57
804,632,281,29,72,840,68,10390,4040,525,1345,54
5187,4471,446,3,14,1818,1197,13320,4630,500,800,50
895,548,314,20,54,1174,50,5500,3340,600,1600,68
346,274,146,51,87,704,63,9900,3670,630,1818,59
2161,1951,685,56,82,2371,175,13440,4048,600,1250,92
2464,1908,678,24,57,2693,691,10970,4280,500,1380,47
1110,930,332,18,36,1603,374,8180,4270,500,500,65
668,534,237,19,39,1306,258,9476,4820,500,1100,67
809,726,294,27,52,1271,43,12500,4130,400,1050,53
7875,5062,1492,38,71,5471,1470,17450,6328,700,950,92
727,693,286,30,55,1063,48,8100,3950,550,550,73
11115,2881,1390,71,93,5881,406,18300,7131,670,1700,91
348,281,127,12,52,1095,785,9150,3950,500,800,56
3596,2466,575,42,78,1944,46,19964,4328,500,500,94
633,468,284,10,27,823,963,6120,2985,531,1830,25
1886,1524,526,31,67,2523,296,13000,4450,600,2400,78
674,565,282,25,54,1151,39,12200,4070,400,1200,73
440,396,221,26,51,910,166,9420,3730,600,1230,51
1151,813,248,40,64,850,80,15588,6174,500,1200,78
548,428,167,18,46,618,113,8958,3670,300,1000,53
555,414,242,14,41,996,2281,9100,3100,550,880,51
780,628,198,7,20,545,42,11750,2700,400,850,77
608,494,176,10,31,649,314,8330,3770,550,1300,64
510,387,194,20,46,771,53,10310,4530,400,800,57
2039,1389,432,56,91,1333,30,15688,4618,400,400,88
2491,1110,573,57,88,2213,35,5224,3048,525,350,65
1202,1054,326,18,44,1410,299,13404,5160,450,1050,78
1709,1385,634,36,72,2281,50,14125,3600,400,700,79
380,237,104,30,56,716,1108,11000,5550,500,500,36
3140,1783,454,40,82,1646,24,19700,5050,300,800,91
1006,825,328,34,73,1362,102,13252,4194,450,550,89
817,644,307,20,40,945,1,13218,4773,660,600,95
7178,3755,1433,25,63,4623,740,7161,3518,600,2000,60
1006,837,317,33,65,1024,15,8200,3485,500,1200,84
467,424,350,16,40,1365,334,6300,2980,700,2140,75
1721,1068,806,35,75,3128,213,5504,3528,700,910,71
2083,1725,430,22,49,1464,67,17480,4780,500,700,75
13865,2165,1606,90,100,6862,320,18485,6410,500,1920,97
1377,572,178,95,100,654,5,17230,6690,700,900,100
817,708,262,22,52,935,37,9376,3272,500,1902,57
823,721,274,52,87,954,6,8800,3195,500,1200,82
920,745,347,35,66,1133,42,11090,4700,400,750,80
922,729,244,37,66,1000,275,14067,4560,400,1000,75
2688,2081,500,25,53,1792,5,19029,5841,600,600,99
7428,5860,1349,25,63,6534,1350,11600,5920,1000,1000,81
602,498,215,26,58,795,74,13470,5515,500,850,78
699,565,176,36,64,710,399,13960,6040,450,690,82
1712,1483,624,37,69,2505,208,12275,4341,465,1100,72
949,786,302,30,70,1210,26,9990,3550,500,1500,85
608,520,127,26,47,538,126,8080,3920,500,1100,63
450,430,125,20,46,488,43,9950,3920,300,1300,76
600,197,124,3,9,392,69,7260,3090,600,1840,31
723,652,361,10,30,951,706,7800,4000,350,1500,36
607,558,269,22,47,1222,519,10500,4348,650,1500,81
894,787,262,28,63,909,28,8050,3850,600,1000,75
1756,1360,478,42,77,1911,626,14550,4620,500,700,80
3050,1342,471,55,86,1818,23,14360,4090,400,650,77
268,253,103,16,44,494,1305,10000,5364,500,1000,56
1163,927,386,16,49,1685,556,8840,4689,750,2775,67
735,423,366,20,48,2448,707,9210,3782,700,1000,49
4892,3530,913,13,33,3906,1446,10690,6790,570,1150,66
7259,5526,1368,23,52,5612,166,14424,6192,634,1000,58
472,410,262,14,41,9950,71,7620,3050,400,400,51
605,405,284,24,53,961,99,6398,3672,400,1350,68
2421,2109,820,27,57,3168,392,11700,5550,600,450,89
8474,3446,911,75,94,3566,1569,18800,6740,500,1040,96
313,228,137,10,30,552,67,9414,4554,500,1700,34
1005,859,298,36,55,1075,43,14850,4460,450,420,97
589,575,148,16,40,474,258,8400,3250,500,1400,63
584,497,175,20,49,662,121,8000,4150,500,1300,57
2212,1538,408,44,75,1445,1,19240,3690,750,480,95
461,381,174,10,43,738,55,9600,4550,600,750,55
1456,1053,381,20,45,500,541,10910,5160,400,1795,66
355,300,142,34,65,509,44,8664,3350,600,3000,65
1040,845,286,48,77,967,24,15747,4062,400,800,88
361,321,185,10,41,650,819,8842,4782,600,1100,57
2929,1834,622,20,56,2738,1662,12600,5610,450,3160,90
4010,2402,572,36,59,2018,226,18730,5740,600,1000,93
544,399,177,15,35,600,363,6987,3585,750,1500,77
979,638,271,31,70,968,20,16880,3970,920,1320,91
497,452,231,24,47,887,1957,9400,4005,500,1000,49
831,538,224,15,35,840,325,5170,3430,600,1590,61
1243,947,324,50,77,1129,74,17163,3891,525,975,76
1470,1199,425,21,76,1820,558,11040,4840,400,900,89
1386,1060,320,28,56,965,502,13850,4755,400,1125,84
6397,4304,1092,40,84,4298,132,18700,5580,750,1130,96
979,743,259,25,46,1188,166,10100,4000,400,1000,88
244,198,82,12,33,1134,336,11700,5300,550,805,71
477,417,204,29,54,1532,77,8840,4240,600,1400,58
2774,2092,482,35,64,1763,59,15800,4790,450,950,97
1154,1050,395,12,31,2192,1423,10560,4520,500,1200,36
787,562,363,21,55,925,605,5950,2890,600,1300,67
810,484,356,6,33,2155,191,9200,4800,1000,4200,65
1561,1188,458,48,72,1548,840,13380,4210,500,900,89
900,473,217,22,47,621,11,4400,3400,800,900,53
1641,1283,527,20,39,1663,170,11200,4000,500,1200,61
2013,1053,212,33,61,912,158,5150,3036,500,1655,64
4076,3137,738,25,54,3010,184,12990,6300,600,900,86
3768,2662,753,42,64,3558,436,13592,5916,545,1328,84
1891,1698,719,24,80,2740,761,11100,5870,600,750,77
3579,2959,868,25,55,5244,3417,11500,5330,700,2000,94
1549,1392,587,38,72,2269,85,13240,3560,600,400,73
1286,1005,363,16,37,1363,74,13900,4300,500,900,75
1756,1500,366,3,21,1524,280,12450,5400,450,870,62
2939,1496,452,56,86,1723,113,15909,4772,500,700,85
740,558,177,12,29,628,63,9620,3750,550,950,49
874,758,428,21,46,1605,246,9858,3700,450,1200,42
1004,802,239,23,63,909,51,10440,3850,525,1450,63
2432,1730,563,20,63,2578,254,12370,6800,500,1800,92
962,750,212,21,54,830,150,14700,6550,450,400,97
824,670,337,15,41,1160,653,9400,3400,500,1100,37
1611,960,342,27,60,1089,210,13850,3920,470,810,80
4731,3171,830,12,31,3557,658,10700,5925,550,1200,74
5152,4600,1685,36,71,7016,804,11610,4760,600,1950,86
4226,3666,2007,14,60,7703,2339,5094,4010,700,1560,77
499,441,199,26,52,846,377,11200,7400,600,1300,66
478,327,117,9,34,731,370,11510,6450,575,1075,71
695,535,239,21,30,988,785,10200,7000,350,1100,63
941,772,214,10,30,1247,776,11390,5280,500,750,77
1464,888,176,26,52,624,128,11200,4208,500,1642,80
549,397,169,26,51,1343,1751,9250,4550,425,1350,52
1107,859,323,13,51,1452,402,11040,4500,600,700,65
6411,2140,1078,96,99,4481,28,20100,5975,725,1600,99
1002,555,119,16,43,836,684,7680,3740,500,800,70
578,411,187,25,50,880,477,6930,3452,400,1525,57
420,293,93,11,32,336,80,7950,3750,600,2740,54
2286,1668,564,37,70,2943,1260,11985,4081,400,1500,93
1557,1074,397,15,40,1805,433,9813,4050,425,1000,45
857,772,376,25,58,1721,470,6720,3250,450,1520,77
1981,1541,514,18,36,1927,1084,12500,6200,375,1000,73
1742,1382,607,30,64,2258,53,10300,5080,475,1200,68
331,331,225,15,36,1100,166,6840,3720,1100,4913,33
610,461,189,26,52,685,49,8200,3300,550,1000,63
1444,1261,456,29,62,1788,95,11910,4378,450,965,60
905,834,319,32,61,1073,179,11320,4402,550,1350,82
1217,1088,496,36,69,1773,884,11505,3255,1000,2075,35
594,385,307,36,57,1695,721,5580,2830,600,700,77
1310,983,316,5,35,1057,175,8550,5050,400,900,35
601,503,204,28,57,671,11,13000,4100,400,460,91
2707,1881,478,14,34,1893,847,12480,5290,530,1740,70
263,223,103,10,24,316,20,8438,3372,500,2958,42
1232,955,303,23,58,1241,485,14990,4730,550,1250,86
3708,1678,722,41,66,2852,153,7050,5490,250,600,71
586,533,239,16,36,950,228,10520,3678,500,1000,48
882,730,330,2,13,926,12,4515,2550,850,2100,53
1800,1314,526,47,79,1891,40,19300,5700,750,750,79
279,276,126,17,37,600,435,6844,2980,500,500,45
235,217,121,12,32,931,487,8950,3119,550,1125,51
368,317,159,20,49,806,542,10500,3555,500,2285,44
325,284,95,16,33,364,88,9900,3650,500,1200,32
1321,1159,328,15,36,1243,79,12850,6200,550,900,77
1170,695,238,14,48,1170,429,7470,4600,250,1400,74
657,537,113,37,90,1039,466,12474,5678,630,1278,53
1310,1086,458,26,61,1365,144,12250,3530,400,1150,85
510,485,334,18,36,1114,94,7400,3346,600,600,57
2519,1836,462,30,61,1656,352,16975,4565,600,850,76
1109,922,375,24,46,1115,70,13240,3914,600,800,73
513,347,279,23,48,2508,505,9090,4500,650,500,62
947,798,266,36,68,1274,471,10850,5150,550,800,77
13594,7244,2505,70,86,12408,2814,17748,7262,450,1000,87
872,722,154,14,36,601,36,10194,2600,500,1500,57
2220,1796,467,65,99,1919,334,10320,4762,450,650,68
812,689,195,7,24,646,84,8242,4230,600,1295,77
1127,884,308,30,64,1310,766,11718,7398,450,1800,73
465,361,176,19,39,879,156,12580,4345,400,970,76
11901,8492,2517,16,42,11160,10221,13380,7425,600,1750,73
616,514,385,29,52,1115,60,9840,2820,450,822,59
860,811,366,22,56,1040,52,9900,3075,300,1800,68
12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96
1743,1625,626,8,29,1862,382,14134,5270,500,800,71
379,324,107,15,37,500,311,9990,4900,400,600,44
4778,2767,678,50,89,2587,120,19670,5820,575,1119,77
2324,1319,370,52,81,1686,35,16560,5140,558,1152,91
792,649,186,56,87,769,377,12900,4340,600,4110,91
2936,2342,669,35,62,2502,66,15990,4080,600,825,73
2190,1700,458,36,65,1780,48,16732,5650,550,550,93
758,681,484,35,59,1707,705,5390,3140,515,1290,63
776,765,351,22,44,1419,228,6400,3150,500,1900,58
1496,1205,428,26,57,1648,936,12888,4440,420,840,62
910,773,450,31,73,1310,61,6530,2800,500,1500,63
2308,1336,295,22,46,1202,942,8530,3644,616,1576,56
8256,3750,1522,37,70,5809,4379,11000,5160,660,1115,90
1603,1392,504,31,68,2580,302,13312,4488,600,1516,78
940,668,385,20,48,1316,139,11925,3825,630,1926,48
943,849,288,41,71,1041,35,14210,3994,450,1100,76
3821,2037,680,86,96,2488,625,18200,6770,500,700,95
838,651,159,11,25,654,162,8640,3700,400,1915,62
1538,1259,468,19,42,1664,1042,11690,5062,600,1664,48
692,576,174,19,50,597,83,10500,3860,600,940,58
663,562,127,20,40,641,63,5640,3620,600,750,89
404,400,169,28,48,797,100,6000,3000,500,500,48
1133,630,220,37,73,750,30,17688,5900,650,850,100
809,687,428,20,43,1889,217,10178,4190,800,750,71
875,744,207,7,38,1173,1402,9700,4830,400,1200,45
1132,847,302,58,89,1379,214,16200,4200,436,2486,90
1082,832,302,34,63,1133,30,11859,3635,554,1429,80
13218,2042,1153,90,98,4540,146,19900,5910,675,1575,91
5139,3346,973,20,55,3717,1358,14400,6200,450,1100,66
516,392,154,32,62,630,549,11020,4970,610,1900,73
1025,707,297,22,66,1070,72,10100,4140,450,1080,69
3712,2153,806,17,45,2677,714,12030,6140,1000,500,63
1771,1325,306,21,46,1071,27,13840,3735,400,900,77
696,616,169,35,66,653,56,13970,6110,370,920,88
1966,1436,327,47,80,1199,61,19960,5490,500,450,90
427,385,143,18,38,581,533,12700,5800,450,700,81
4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94
2302,1831,391,58,82,1345,59,15200,4768,550,1500,90
3586,2424,730,16,31,2748,1309,13250,5420,700,3100,84
587,501,211,28,52,735,28,15200,4100,350,650,87
484,386,141,6,28,590,1196,9870,4860,600,1100,59
2227,1790,437,27,54,1460,239,13425,4425,450,1200,85
935,858,345,22,50,1127,754,9490,4100,500,1500,60
560,392,270,11,31,743,118,8734,3362,600,625,56
3304,2804,679,10,20,2111,1489,12520,6050,500,730,44
1777,1151,382,31,55,1668,1052,16425,5220,955,750,81
434,321,141,28,53,624,269,10950,4600,550,950,79
2307,1896,509,19,51,1707,1889,11070,5780,400,600,71
897,718,276,12,48,1345,390,10450,4020,500,1500,56
2095,1553,514,15,40,1873,94,12950,5400,450,1120,70
213,166,85,13,36,513,247,8670,3820,450,1000,43
1046,824,284,21,45,1223,451,10880,5050,400,1235,64
933,800,444,18,45,1691,72,12247,4081,500,600,76
920,684,225,24,42,815,222,11200,4250,600,950,55
833,682,217,12,33,716,2196,9985,5180,500,800,53
2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84
292,241,96,20,52,543,712,12200,4600,650,950,87
3294,2855,956,44,67,4576,1140,11690,4730,800,6800,84
888,734,393,26,60,1433,27,12730,4514,500,1525,74
876,802,367,14,35,1263,118,10800,3600,400,820,68
150,130,88,23,50,341,768,10300,4130,500,1700,44
1910,1380,463,16,64,1715,106,13030,5860,500,750,79
2248,1673,745,38,73,2888,105,14350,3750,550,550,82
1606,1413,530,23,38,1921,1154,9408,5520,500,450,78
700,595,278,19,35,1035,182,10850,3936,500,900,62
785,647,295,15,65,1670,726,10860,4624,600,794,87
489,384,120,23,52,700,45,10575,3952,400,620,46
335,284,132,28,69,534,216,10475,6300,500,2000,68
1680,1395,691,34,76,2959,402,8236,3700,569,1650,74
4019,2779,888,40,73,3891,128,13584,5928,630,1278,88
1380,768,263,57,82,1000,105,19300,6694,600,700,89
1109,688,386,20,65,1897,208,8325,5000,1200,1600,14
584,413,131,19,51,521,99,8955,5900,500,1488,51
855,632,139,60,83,569,7,17238,7350,600,800,95
1183,1016,411,42,82,1922,704,12669,4875,600,1250,83
2115,1540,494,28,72,2993,347,12825,4375,500,1500,85
4576,3565,1000,16,36,4384,1530,12000,6484,650,1000,81
936,794,197,24,56,752,210,11240,4180,350,2000,71
540,445,165,23,70,1115,111,7210,3600,500,2000,62
2961,1932,628,24,68,2669,616,10800,5100,575,1090,71
464,419,183,10,31,686,287,9240,3880,475,1090,29
1003,782,295,23,53,1144,160,16160,6950,500,1200,74
1016,872,300,27,57,1116,602,11250,4980,550,1400,66
437,400,211,13,35,614,271,8990,3064,500,1700,73
4293,2728,591,25,62,2322,263,18710,5970,500,700,87
2925,1598,632,51,88,2479,95,18820,6390,500,1050,85
385,340,193,18,38,784,127,9520,4124,630,1818,63
4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74
1093,1093,642,12,32,1770,967,7070,2500,400,1000,52
321,318,172,11,27,620,280,7536,3736,430,1651,44
213,155,75,28,66,504,147,7200,3532,550,1500,56
1244,912,352,44,77,1177,43,11850,4675,600,1050,83
283,201,97,10,45,589,263,8400,2800,600,900,50
3713,1237,443,47,83,1971,107,7000,5565,660,2400,73
372,362,181,15,32,1501,353,8600,3550,385,665,48
1489,1313,375,13,45,1688,131,10456,4927,500,1050,91
323,278,122,31,51,393,4,16150,5450,275,800,63
1368,1064,354,19,51,1687,677,10570,5600,400,800,86
2753,1820,505,31,56,1801,45,18720,5730,650,825,90
191,165,63,5,25,494,574,11550,4270,300,500,43
2643,1611,465,36,80,2615,248,13332,6354,630,1584,88
1243,1020,414,33,60,2149,418,8678,3858,700,1736,82
1334,1243,568,30,56,1946,95,12140,4450,425,1100,74
651,581,243,8,17,617,34,5000,3650,600,600,45
861,609,215,10,27,1117,815,8650,5700,500,1750,69
450,405,194,17,34,614,388,13900,5200,450,2150,46
1557,1227,489,37,69,1964,81,12315,4565,600,1365,85
1768,1249,380,51,93,1263,11,16900,5680,450,750,89
3646,2300,585,25,69,2022,926,12170,6172,480,800,79
2096,1512,465,27,59,1442,166,16130,4710,400,800,83
462,402,146,36,68,527,41,14500,6000,500,600,91
10477,7260,2442,28,67,10142,117,15150,6870,635,960,73
257,183,109,19,41,396,38,7850,3410,400,1500,55
4414,1500,335,30,60,908,119,5666,2964,1000,1400,56
1769,1092,437,41,80,1757,81,10965,4000,450,1250,60
232,182,99,7,29,402,237,7070,3640,400,3158,59
4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81
497,423,215,27,57,895,429,7850,3410,490,1700,54
592,501,279,19,44,1204,392,6400,3484,600,1800,80
1154,951,253,15,31,791,140,11172,4958,700,1350,68
845,734,254,5,21,662,351,7600,3800,600,1200,59
759,729,244,57,81,867,51,10900,4450,500,1000,81
1262,1102,276,14,40,978,98,9456,4350,468,1323,53
3058,1798,478,46,84,1737,244,18810,5690,500,680,91
247,189,100,19,49,309,639,11412,6430,500,900,89
222,185,91,16,41,484,541,11010,5208,550,500,58
2425,1818,601,62,93,2110,95,12240,5150,500,490,94
7033,5125,1223,47,75,4941,1534,19040,5950,350,800,98
626,372,145,12,34,983,40,7700,3400,450,800,70
2267,1827,611,20,59,2825,144,6735,3395,600,1425,70
484,384,177,9,45,634,78,7800,2950,500,600,60
3495,1712,528,49,84,1915,123,18732,6204,450,1024,94
682,535,204,22,43,771,611,9500,3540,400,750,26
6348,2999,922,68,94,3340,39,18930,6380,500,1254,99
681,588,246,44,74,1058,73,10760,6230,500,1200,85
6361,5293,1507,26,51,5889,665,11380,4220,500,900,81
14446,10516,3252,22,57,14130,4522,10220,4230,530,1300,82
2974,2001,580,29,60,2666,554,15192,4695,400,1350,84
927,731,415,24,50,2149,2217,11130,3996,600,2166,72
576,558,137,11,39,662,131,10430,3620,400,1500,85
2096,1626,694,35,67,2551,407,11800,4340,700,960,60
5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61
1487,1276,388,26,51,1417,1646,11120,4080,525,1405,55
