Sales,CompPrice,Income,Advertising,Price,ShelveLoc,Age
3.89,123,105,0,118,Bad,62
10.31,159,80,0,121,Medium,26
12.01,136,63,0,94,Medium,38
4.68,124,46,0,135,Medium,52
7.82,124,25,13,110,Medium,57
8.78,130,30,0,100,Medium,26
10,114,43,0,88,Good,57
6.9,120,56,20,90,Bad,78
5.04,123,114,0,151,Bad,34
5.36,111,52,0,101,Medium,61
5.05,125,67,0,117,Bad,65
9.16,137,105,10,156,Good,72
3.72,139,111,5,132,Bad,62
8.31,133,97,0,117,Medium,32
5.64,124,24,5,122,Medium,57
9.58,108,104,23,129,Good,37
7.71,123,81,8,81,Bad,80
4.2,147,40,0,144,Medium,73
8.67,125,62,14,112,Medium,80
3.47,108,38,0,81,Bad,72
5.12,123,36,10,100,Bad,74
7.67,129,117,8,101,Bad,36
5.71,121,42,4,118,Medium,54
6.37,120,77,15,132,Medium,48
7.77,116,26,6,115,Medium,25
6.95,128,29,5,159,Good,31
5.31,130,35,10,129,Bad,39
9.1,128,93,12,112,Good,73
5.83,134,82,7,112,Bad,51
6.53,123,57,0,105,Medium,39
5.01,159,69,0,166,Medium,46
11.99,119,26,0,89,Good,26
4.55,111,56,0,110,Medium,62
12.98,113,33,0,63,Good,38
10.04,116,106,8,86,Medium,58
7.22,135,93,2,119,Medium,34
6.67,107,119,11,132,Medium,53
6.93,135,69,14,130,Medium,73
7.8,136,48,12,125,Medium,36
7.22,114,113,2,151,Good,40
3.42,141,57,13,158,Medium,64
2.86,121,86,10,145,Bad,51
11.19,122,69,7,105,Good,45
7.74,150,96,0,154,Good,61
5.36,135,110,0,117,Medium,80
6.97,106,46,11,96,Bad,79
7.6,146,26,11,131,Medium,39
7.53,117,118,11,113,Medium,67
6.88,95,44,4,72,Bad,44
6.98,116,40,0,97,Medium,76
8.75,143,77,25,156,Medium,43
9.49,107,111,14,103,Medium,41
6.64,118,70,0,89,Bad,39
11.82,113,66,16,74,Good,76
11.28,123,84,0,89,Good,59
12.66,148,76,3,99,Good,60
4.21,118,35,14,137,Medium,79
8.21,127,44,13,123,Good,63
3.07,118,83,13,104,Bad,75
10.98,148,63,0,130,Good,63
9.4,135,40,17,96,Medium,54
8.57,116,78,1,99,Medium,45
7.41,99,93,0,87,Medium,57
5.28,108,77,13,110,Bad,74
10.01,133,52,16,99,Medium,43
11.93,123,98,12,134,Good,29
8.03,115,29,26,132,Medium,33
4.78,131,32,1,133,Medium,48
5.9,138,92,0,120,Bad,61
9.24,126,80,19,126,Medium,52
11.18,131,111,13,80,Bad,68
9.53,175,65,29,166,Medium,53
6.15,146,68,12,132,Bad,51
6.8,137,117,5,135,Bad,38
9.33,103,81,3,54,Medium,66
7.72,133,33,10,129,Good,71
6.39,131,21,8,171,Good,29
15.63,122,36,5,72,Good,35
6.41,142,30,0,136,Good,80
10.08,116,72,10,130,Good,41
6.97,127,45,19,129,Medium,57
5.86,136,70,12,152,Medium,44
7.52,123,39,5,98,Medium,34
9.16,140,50,10,139,Good,60
10.36,107,105,18,103,Medium,34
2.66,136,65,4,150,Bad,53
11.7,144,69,11,104,Medium,47
4.69,133,30,0,122,Medium,53
6.23,112,38,17,104,Medium,80
3.15,117,66,1,111,Bad,55
11.27,100,54,9,89,Good,45
4.99,122,59,0,112,Bad,32
10.1,135,63,15,134,Medium,32
5.74,106,33,20,104,Medium,61
5.87,136,60,7,147,Medium,41
7.63,93,117,9,83,Bad,42
6.18,120,70,15,110,Medium,72
5.17,138,35,6,143,Bad,28
8.61,130,38,0,102,Medium,80
5.97,112,24,0,101,Medium,45
11.54,134,44,4,126,Good,44
7.5,140,29,0,91,Bad,43
7.38,98,120,0,93,Medium,72
7.81,137,102,13,118,Medium,71
5.99,117,42,10,121,Bad,26
8.43,138,80,0,126,Good,70
4.81,121,68,0,149,Good,79
8.97,132,107,0,125,Medium,33
6.88,96,39,0,112,Good,27
12.57,132,102,20,107,Good,49
9.32,134,27,18,96,Medium,49
8.64,111,101,17,91,Medium,63
10.44,124,115,16,105,Medium,62
13.44,133,103,14,122,Good,61
9.45,107,67,12,92,Medium,35
5.3,133,31,1,145,Medium,42
7.02,130,100,0,146,Good,42
3.58,142,109,0,164,Good,72
13.36,103,73,3,72,Medium,34
4.17,123,96,10,118,Bad,69
3.13,130,62,11,130,Bad,66
8.77,118,86,7,114,Good,52
8.68,131,25,10,104,Medium,56
5.25,131,55,0,110,Bad,79
10.26,111,75,1,108,Good,25
10.5,122,21,16,131,Good,30
6.53,154,30,0,162,Medium,57
5.98,124,56,11,134,Medium,53
14.37,95,106,0,53,Good,52
10.71,109,22,10,79,Good,74
10.26,135,100,22,122,Medium,36
7.68,126,41,22,119,Bad,42
9.08,152,81,0,126,Medium,54
7.8,121,50,0,98,Medium,65
5.58,137,71,0,116,Medium,78
9.44,131,47,7,118,Medium,47
7.9,132,46,4,124,Medium,73
16.27,141,60,19,92,Good,44
6.81,132,61,0,125,Medium,41
6.11,133,88,3,119,Medium,79
5.81,125,111,0,107,Bad,54
9.64,106,64,10,89,Medium,68
3.9,124,65,21,151,Bad,77
4.95,121,28,19,121,Medium,66
9.35,98,117,0,68,Medium,63
12.85,123,37,15,112,Good,28
5.87,131,73,13,132,Medium,62
5.32,152,116,0,160,Medium,39
8.67,142,73,14,115,Medium,73
8.14,135,89,11,78,Bad,79
8.44,128,42,8,107,Medium,35
5.47,108,75,9,111,Medium,67
6.1,153,63,0,124,Bad,56
4.53,129,42,13,130,Bad,34
5.57,109,51,10,120,Medium,30
5.35,130,58,19,139,Bad,33
12.57,138,108,17,128,Good,33
6.14,139,23,3,120,Medium,55
7.41,162,26,12,159,Medium,40
5.94,100,79,7,95,Bad,50
9.71,134,37,0,120,Good,49
